Familia profesional;Código cualificación;Nombre cualificación;Nivel;Previsión 2025;Certificado profesional asociado;Ciclo formativo - Grado D;;;;;;
Comercio y Marketing;COM158_3;Implantación y animación de espacios comerciales;3;En preparación;COMP0108 Implantación y animación de espacios comerciales;Técnico Superior en Gestión de Ventas y Espacios Comerciales;;;;;;
Comercio y Marketing;COM312_3;Asistencia a la investigación de mercados;3;En preparación;COMM0111 Asistencia a la investigación de mercados;Técnico Superior en Marketing y Publicidad;;;;;;
Comercio y Marketing;COM313_3;Control y formación en consumo;3;En preparación;COMT0311 Control y formación en consumo;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Comercio y Marketing;COM314_3;Gestión comercial de ventas;3;Activo;COMT0411 Gestión comercial de ventas;Técnico Superior en Gestión de Ventas y Espacios Comerciales;;;;;;
Comercio y Marketing;COM315_3;Gestión y control del aprovisionamiento;3;En preparación;COML0210 Gestión y control del aprovisionamiento;Técnico Superior en Gestión de Ventas y Espacios Comerciales / Técnico Superior en Transporte y Logística;;;;;;
Comercio y Marketing;COM316_3;Marketing y compraventa internacional;3;En preparación;COMM0110 Marketing y compraventa internacional;Técnico  Superior en Comercio Internacional;;;;;;
Comercio y Marketing;COM317_3;Organización del transporte y la distribución;3;En preparación;COML0209 Organización del transporte y la distribución;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Comercio y Marketing;COM318_3;Organización y gestión de almacenes;3;En preparación;COML0309 Organización y gestión de almacenes;Técnico  Superior en Comercio Internacional / Técnico Superior en Gestión de Ventas y Espacios Comerciales / Técnico Superior en Transporte y Logística;;;;;;
Comercio y Marketing;COM623_3;Tráfico de viajeros por carretera;3;En preparación;COML0111 Tráfico de viajeros por carretera;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Comercio y Marketing;COM650_3;Gestión comercial inmobiliaria;3;En preparación;COMT0111 Gestión comercial inmobiliaria;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Comercio y Marketing;COM651_3;Gestión comercial y financiera del transporte por carretera;3;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico Superior en Transporte y Logística / Técnico Superior en Comercio Internacional / Técnico Superior en Gestión de Ventas y Espacios Comerciales / Técnico Superior en Marketing y Publicidad;;;;;;
Comercio y Marketing;COM652_3;Gestión de marketing y comunicación;3;En preparación;COMM0112 Gestión de marketing y comunicación;Técnico Superior en Marketing y Publicidad;;;;;;
Comercio y Marketing;COM707_3;Dinamización de redes sociales y estrategia de contenidos digitales;3;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Redacción de contenidos digitales para marketing y ventas (Curso de especialización - Grado E);;;;;;
Edificación y Obra Civil;EOC271_1;Operaciones auxiliares de albañilería de fábricas y cubiertas;1;Activo;EOCB0208 Operaciones auxiliares de albañilería de fábricas y cubiertas;Técnico Básico en Reforma y Mantenimiento de Edificios;;;;;;
Edificación y Obra Civil;EOC272_1;Operaciones auxiliares de revestimientos continuos en construcción;1;Activo;EOCB0109 Operaciones auxiliares de revestimientos continuos en construcción;Técnico Básico en Reforma y Mantenimiento de Edificios;;;;;;
Edificación y Obra Civil;EOC409_1;Operaciones auxiliares de acabados rígidos y urbanización;1;En preparación;EOCB0209 Operaciones auxiliares de acabados rígidos y urbanización;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Edificación y Obra Civil;EOC578_1;Operaciones básicas de revestimientos ligeros y técnicos en construcción;1;Activo;EOCJ0311 Operaciones básicas de revestimientos ligeros y técnicos en construcción;Técnico Básico en Reforma y Mantenimiento de Edificios;;;;;;
Edificación y Obra Civil;EOC052_2;Fábricas de albañilería;2;En preparación;EOCB0108 Fábricas de albañilería;Técnico en Construcción;;;;;;
Edificación y Obra Civil;EOC580_2;Cubiertas inclinadas;2;En preparación;EOCB0111 Cubiertas inclinadas;Técnico en Construcción;;;;;;
Edificación y Obra Civil;EOC581_2;Encofrados;2;En preparación;EOCE0211 Encofrados;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Edificación y Obra Civil;EOC582_2;Impermeabilización mediante membranas formadas con láminas;2;En preparación;EOCJ0111 Impermeabilización mediante membranas formadas con láminas;Técnico en Construcción;;;;;;
Edificación y Obra Civil;EOC583_2;Instalación de placa de yeso laminado y falsos techos;2;Activo;EOCJ0110 Instalación de placa de yeso laminado y falsos techos;Técnico en Obras de Interior; Decoración y Rehabilitación;;;;;
Edificación y Obra Civil;EOC584_2;Instalación de sistemas técnicos de pavimentos; empanelados y mamparas;2;En preparación;EOCJ0211 Instalación de sistemas técnicos de pavimentos; empanelados y mamparas;Técnico en Obras de Interior; Decoración y Rehabilitación;;;
Edificación y Obra Civil;EOC586_2;Pavimentos y albañilería de urbanización;2;Activo;EOCB0211 Pavimentos y albañilería de urbanización;Técnico en Redes y Estaciones de Tratamiento de Aguas / Técnico en Construcción;;;;;;
Edificación y Obra Civil;EOC587_2;Pintura decorativa en construcción;2;Activo;EOCB0110 Pintura decorativa en construcción;Técnico en Obras de Interior; Decoración y Rehabilitación;;;;;
Edificación y Obra Civil;EOC588_2;Pintura industrial en construcción;2;Activo;EOCB0311 Pintura industrial en construcción;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Edificación y Obra Civil;EOC589_2;Revestimientos con pastas y morteros en construcción;2;Activo;EOCB0210 Revestimientos con pastas y morteros en construcción;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Edificación y Obra Civil;EOC590_2;Revestimientos con piezas rígidas por adherencia en construcción;2;Activo;EOCB0310 Revestimientos con piezas rígidas por adherencia en construcción;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Edificación y Obra Civil;EOC201_3;Representación de proyectos de edificación;3;En preparación;EOCO0108 Representación de proyectos de edificación;Técnico Superior en Proyectos de Edificación;;;;;;
Edificación y Obra Civil;EOC202_3;Representación de proyectos de obra civil;3;En preparación;EOCO0208 Representación de proyectos de obra civil;Técnico Superior en Proyectos de Obra Civil;;;;;;
Edificación y Obra Civil;EOC273_3;Control de proyectos y obras de construcción;3;En preparación;EOCO0109 Control de proyectos y obras de construcción;Técnico Superior en Organización y Control de Obras de Construcción / Técnico Superior en Proyectos de Edificación / Técnico Superior en Proyectos de Obra Civil;;;;;;
Edificación y Obra Civil;EOC274_3;Levantamientos y replanteos;3;En preparación;EOCE0109 Levantamientos y replanteos;Técnico Superior en Organización y Control de Obras de Construcción / Técnico Superior en Proyectos de Obra Civil / Técnico Superior en Proyectos de Edificación;;;;;;
Edificación y Obra Civil;EOC641_3;Control de ejecución de obras civiles;3;En preparación;EOCO0212 Control de ejecución de obras civiles;Técnico Superior en Organización y Control de Obras de Construcción;;;;;;
Edificación y Obra Civil;EOC642_3;Control de ejecución de obras de edificación;3;En preparación;EOCO0112 Control de ejecución de obras de edificación;Técnico Superior en Organización y Control de Obras de Construcción;;;;;;
Electricidad y Electrónica;ELE255_1;Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios;1;Activo;ELES0208 Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios;Técnico Básico en Electricidad y Electrónica / Técnico Básico en Instalaciones Electrotécnicas y Mecánica;;;;;;
Electricidad y Electrónica;ELE256_1;Operaciones auxiliares de montaje de redes eléctricas e instalaciones de alumbrado exterior;1;Activo;ELEE0108 Operaciones auxiliares de montaje de redes eléctricas;Esta cualificación no está incluida en ningún título de grado D;;;;;;
Electricidad y Electrónica;ELE481_1;Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos;1;Activo;ELEQ0111 Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos;Técnico Básico en Electricidad y Electrónica / Técnico Básico en Informática y Comunicaciones;;;;;;
Electricidad y Electrónica;ELE043_2;Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios;2;Activo;ELES0108 Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios;Técnico en Instalaciones de Telecomunicaciones / Técnico en Instalaciones Eléctricas y Automáticas;;;;;;
Electricidad y Electrónica;ELE188_2;Montaje y mantenimiento de instalaciones de megafonía sonorización de locales y circuito cerrado de televisión;2;En preparación;ELES0109 Montaje y mantenimiento de instalaciones de megafonía; sonorización de locales y circuito cerrado de televisión;Técnico en Instalaciones de Telecomunicaciones;;;;
Electricidad y Electrónica;ELE189_2;Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos;2;Activo;ELES0209 Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos;Técnico en Instalaciones de Telecomunicaciones;;;;;;
Electricidad y Electrónica;ELE257_2;Montaje y mantenimiento de instalaciones eléctricas de baja tensión;2;Activo;ELEE0109 Montaje y mantenimiento de instalaciones eléctricas de baja tensión;Técnico en Instalaciones Eléctricas y Automáticas;;;;;;
Electricidad y Electrónica;ELE599_2;Montaje y mantenimiento de sistemas de automatización industrial;2;Activo;ELEM0311 Montaje y mantenimiento de sistemas de automatización industrial;Técnico en Mantenimiento Electromecánico;;;;;;
Electricidad y Electrónica;ELE258_3;Desarrollo de proyectos de infraestructuras de telecomunicaciones y otras redes de voz y datos en edificaciones;3;En preparación;ELES0110 Desarrollo de proyectos de infraestructuras de telecomunicación y de redes de voz y datos en edificios;Técnico Superior en Sistemas de Telecomunicaciones e Informáticos;;;;;;
Electricidad y Electrónica;ELE259_3;Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con finesespeciales;3;En preparación;ELEE0110 Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con fines especiales;Técnico Superior en Sistemas electrotécnicos y automatizados;;;;;;
Electricidad y Electrónica;ELE260_3;Desarrollo de proyectos de redes eléctricas de baja y alta tensión;3;En preparación;ELEE0210 Desarrollo de proyectos de redes eléctricas de baja y alta tensión;Técnico Superior en Sistemas electrotécnicos y automatizados;;;;;;
Electricidad y Electrónica;ELE381_3;Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina;3;Activo;ELEQ0208 Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina;Técnico Superior en Electromedicina Clínica;;;;;;
Electricidad y Electrónica;ELE382_3;Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios;3;Activo;ELEE0310 Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios;Técnico Superior en Sistemas electrotécnicos y automatizados;;;;;;
Electricidad y Electrónica;ELE383_3;Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios;3;Activo;ELES0210 Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios;Técnico Superior en Sistemas de Telecomunicaciones e Informáticos;;;;;;
Electricidad y Electrónica;ELE385_3;Gestión y supervisión del montaje y mantenimiento de  redes eléctricas de baja tensión y alumbrado exterior;3;Activo;ELEE0610 Gestión y supervisión del montaje y mantenimiento de  redes eléctricas de baja tensión y alumbrado exterior;Técnico Superior en Sistemas electrotécnicos y automatizados;;;;;;
Electricidad y Electrónica;ELE484_3;Desarrollo de proyectos de sistemas de automatización industrial;3;En preparación;ELEM0110 Desarrollo de proyectos de sistemas de automatización industrial;Técnico Superior en Automatización y Robótica Industrial;;;;;;
Electricidad y Electrónica;ELE485_3;Gestión y supervisión del montaje y mantenimiento de equipamiento de red y estaciones base de telefonía;3;En preparación;ELES0411 Gestión y supervisión del montaje y mantenimiento de equipamiento de red y estaciones base de telefonía;Técnico Superior en Mantenimiento Electrónico;;;;;;
Electricidad y Electrónica;ELE486_3;Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial;3;En preparación;ELEM0210 Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial;Técnico Superior en Automatización y Robótica Industrial;;;;;;
Electricidad y Electrónica;ELE487_3;Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión;3;En preparación;ELES0311 Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión;Técnico Superior en Sistemas de Telecomunicaciones e Informáticos;;;;;;
Electricidad y Electrónica;ELE552_3;Mantenimiento de equipos electrónicos;3;Activo;ELEQ0311 Mantenimiento de equipos electrónicos;Técnico Superior en Mantenimiento Electrónico;;;;;;
Electricidad y Electrónica;ELE786_3;Gestión y supervisión del montaje y mantenimiento de instalaciones de alta tensión;3;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Técnico Superior en Energías Renovables;;;;;;
Electricidad y Electrónica;ELE812_3;Implantación y mantenimiento de sistemas domóticos, inmóticos y de control de accesos presencia y videovigilancia;3;En preparación;Esta cualificación no tiene ningún certificado profesional asociado;Esta cualificación no está incluida en ningún título de grado D;;;;
